1.443493205438437510e+00,1.001553165611283713e+00,7.421283660107110158e+00
1.751225067890490372e+00,1.255467528598686044e+00,7.817575940376634946e+00
8.978992794894558038e-01,7.201611713276015458e-02,6.451354863579148891e+00
1.935621779853983204e+00,7.900290853542691893e-01,7.694697774515161903e+00
1.332450998542555887e+00,9.960029810119401805e-01,7.271193292082118731e+00
1.094215719830544886e+00,-1.579278780345910738e-01,6.482422318078961077e+00
1.793063722662790349e+00,8.631211092035737664e-01,7.618739404086465328e+00
1.214107649863294336e+00,7.856407365656387087e-01,7.028200532854312677e+00
1.090731166333189561e+00,-8.468947254863365415e-02,6.517105344746852325e+00
1.670136170284660881e+00,3.280975391422585874e-01,7.199991392122761624e+00
1.614374667453231993e+00,3.103561277242531391e-01,7.154680149095046460e+00
1.886512760399940314e+00,8.193384097543447986e-01,7.671281090281999226e+00
2.054164598365785466e+00,7.981656516107245025e-01,7.816319446173891627e+00
9.743275055843548804e-01,2.522128052839679446e-01,6.571265677740995237e+00
1.349019589038230382e+00,1.217687509497798803e+00,7.449337714120484399e+00
1.685314947187064982e+00,1.106312877766719271e+00,7.667278201599574849e+00
1.510030073331755318e+00,-1.162737873801988481e-01,6.837601718491683300e+00
1.324299949909887752e+00,1.310151763888692367e+00,7.459047815780088797e+00
1.510030073331755318e+00,-1.162737873801988481e-01,6.837601718491683300e+00
3.070949187679999914e-01,-1.498179820386326133e-01,6.936987037257121180e+00
1.496497458012118864e+00,-6.273427891605978801e-02,6.864371015257649589e+00
4.718021623348048754e-01,1.310191684248759758e+00,7.588068782941030044e+00
1.351890097373387833e+00,-1.297650339793349206e-01,6.697566716961802058e+00
1.301963204873382018e+00,-1.884681371224275481e-02,6.684191081290519421e+00
1.495814486520641085e+00,-1.588385170329393026e-01,6.816257330495169242e+00
1.246197376656520861e+00,7.384224267574943656e-01,7.041454673473194426e+00
1.385098154535396198e+00,1.029646796342508663e+00,7.361040525643417709e+00
3.328330260675081420e-01,2.031703552096891796e-01,7.084625582819803924e+00
3.135309801325464885e-01,3.305310059871116035e-01,7.220439149110372767e+00
6.388290741770265013e-01,-4.839304740848286990e-01,7.035653012177547794e+00
1.876673604901534453e+00,1.275070068921988278e-02,7.251678087861245459e+00
1.510278679685185699e+00,1.234116876163963150e+00,7.574929913114159419e+00
5.125103349300331734e-01,1.058628848575074555e+00,7.326051533788758618e+00
1.453445643509233554e+00,1.782644542714723335e-01,6.914544726467887870e+00
1.210393621488277560e+00,-2.525819635411644115e-01,6.567378984894414629e+00
3.135309801325464885e-01,3.305310059871116035e-01,7.220439149110372767e+00
1.510030073331755318e+00,-1.162737873801988481e-01,6.837601718491683300e+00
8.549962027406844411e-01,-4.902302131722061779e-02,6.333372728810958030e+00
1.935584577345047519e+00,-3.616708114086392700e-01,7.164842102083548880e+00
1.447985205575777812e+00,1.012929979484459064e+00,7.391049426822423385e+00
1.792328603398005260e+00,4.919562598648370977e-01,7.391873308764255412e+00
5.077598593060095311e-01,-4.256558575802976696e-01,6.936924945054045111e+00
1.490842022541148060e+00,-1.155630696861328077e-01,6.837896764600982280e+00
4.482212039741855225e-01,4.696228286256918238e-01,7.027387943757351429e+00
1.409847185005185466e+00,1.132557335658524789e+00,7.410025491510906726e+00
1.876673604901534453e+00,1.275070068921988278e-02,7.251678087861245459e+00
1.952511247476997669e+00,1.676306776276230703e-01,7.404968710281861988e+00
1.158593705143540875e+00,1.171227343966518175e+00,7.242084935491702957e+00
3.664608714610074203e-01,2.893115444389385282e-01,7.064338008670060454e+00
1.102197132346460773e+00,1.035918673231915221e+00,7.107103814723443769e+00
3.782120419284004664e-01,8.933091500375777150e-01,7.516476697793296857e+00
9.463106741764534813e-02,-7.254285304735028639e-01,7.849207641521577017e+00
2.013856896038792588e+00,6.609951557048272530e-01,7.744913919777041578e+00
1.548356559843562019e+00,-1.362865145644045171e-02,6.924070246658956762e+00
1.637935717850551587e+00,-5.247580959067513762e-01,7.011085963187373871e+00
1.424314045208253221e+00,1.210099001264917096e+00,7.487212843860362455e+00
1.478703073627107401e+00,-1.390889196072250533e-01,6.826054791826354773e+00
1.188038005150515719e+00,6.320469070972392633e-02,6.652627543493841777e+00
1.402856464398362757e+00,8.119246058150700329e-02,6.833080258157136377e+00
1.550621724331050943e+00,9.739351587174608360e-01,7.484530353092496036e+00
3.664608714610074203e-01,2.893115444389385282e-01,7.064338008670060454e+00
1.260476545622453148e+00,1.076070210795089688e+00,7.269790991423890070e+00
2.848992573613176593e-01,2.818405790369432617e-01,7.264968265169605921e+00
1.340218509287770976e+00,5.164753754926952600e-02,6.783323497117066836e+00
1.904603660142806243e+00,8.736121795565841008e-01,7.701489892377286317e+00
1.634893392718189675e+00,-3.133846488853999634e-01,6.875586681721262750e+00
1.268601982977124676e+00,-2.743961492943477465e-01,6.654430753853071145e+00
9.344867587526690667e-01,2.892761530229552291e-01,6.584184429010121242e+00
1.292346780848764087e+00,1.020118221907303502e+00,7.247708692024739108e+00
1.510167407118107930e+00,1.952984617862944805e-02,6.905610186326612165e+00
1.822841030096373549e+00,6.278535702793960338e-01,7.496793244274187806e+00
9.998277879254874323e-01,1.090254150356732676e+00,7.055419206813316357e+00
9.344867587526690667e-01,2.892761530229552291e-01,6.584184429010121242e+00
1.619317925601880148e+00,-3.902966891146478212e-01,6.870375628284447700e+00
2.975213741425246639e-01,2.175370962568808353e-01,7.195912863399175130e+00
9.553236294873176382e-01,2.504592305416495912e-01,6.567523632357175956e+00
1.188569662252759063e+00,1.291250338671927844e+00,7.333470431575396908e+00
5.176982319682964517e-01,-5.665015334237412103e-01,7.279269189072055113e+00
1.757950191404051621e+00,-2.043970650798790090e-01,7.000726515870741018e+00
1.090468394530094365e+00,1.161228558393165855e+00,7.162303661719416681e+00
2.057879182816799268e+00,9.041377004390377392e-01,7.873461926210730155e+00
9.299321417116211963e-01,5.146265563184375669e-01,6.687925972199512792e+00
1.249893588510181397e+00,1.068561192341934474e+00,7.268161081686421277e+00
1.081087136825706452e+00,-4.360441984940905402e-01,6.858745056560794140e+00
3.829555581354242011e-01,1.004737327444833017e+00,7.616241236125456560e+00
3.014826490590455932e-01,-1.701203160581580762e-02,7.040793243064318752e+00
4.093664718084245591e-01,-1.087459262683194261e+00,7.832715654763338975e+00
1.421106364691968604e+00,1.175701158342962627e+00,7.469990071659802666e+00
8.532867449567759222e-01,-6.717372304432037144e-02,6.353534801948093502e+00
1.431314884977215485e+00,1.285171205860737187e+00,7.524803037953304852e+00
1.142964238148854950e+00,9.046206703953362238e-01,7.078783803320989776e+00
1.572812192784182939e+00,9.307872683798383839e-01,7.464694805902442276e+00
1.611604995065046841e+00,1.178741956372754585e+00,7.625240088104400016e+00
1.650880135253293357e+00,-5.394917635585505522e-01,7.003069650119758904e+00
9.068926743280666392e-01,9.498117328816507721e-01,6.950418259405871879e+00
1.501985108034632477e+00,-1.015521404082956325e-01,6.844951825481472518e+00
1.113582115238275883e+00,1.127566669645167607e+00,7.180657784809961086e+00
1.885531834213753921e-01,-7.618874705901850231e-01,7.847535334805185947e+00
1.507959153613024350e+00,-1.353807558650538534e-01,6.828034576575546133e+00
1.587086962390779066e+00,1.153176737514581385e+00,7.610052829869272450e+00
4.773652234694122365e-01,9.343419079580579378e-01,7.257459367536998940e+00
1.121729305920663444e+00,1.024053101461364745e+00,7.135560301777435832e+00
9.484812944300790027e-01,-5.832940120469602974e-01,7.205813045765061098e+00
1.087305939319967996e+00,1.046608068442136608e+00,7.107131266945392767e+00
2.970957315694165435e-01,1.565193772693166882e-02,7.055538905082269885e+00
1.005675600227415645e+00,9.847645280547913382e-02,6.502835616155380194e+00
6.323282919160491122e-01,-5.932313500426679154e-01,7.242426772446140859e+00
3.087534685350920571e-01,-6.077807561671085823e-01,7.425283470491091720e+00
1.494192274364301687e+00,1.087560073184133946e+00,7.466913990944369139e+00
1.194439217564633227e+00,1.391923231681416462e-01,6.689399544425651989e+00
1.510167407118107930e+00,1.952984617862944805e-02,6.905610186326612165e+00
5.701078298872885863e-01,1.090808136018616814e+00,7.207922969835991012e+00
1.402856464398362757e+00,8.119246058150700329e-02,6.833080258157136377e+00
5.409785452096321778e-01,5.138209741594431668e-01,6.825775011283870874e+00
3.632348064746362404e-01,1.575409452258285103e-01,6.996600869918770726e+00
5.124385479632032059e-01,-6.875358342152531055e-01,7.498886057527455407e+00
1.533280798217949492e+00,1.278498567246292072e+00,7.637106069579686185e+00
9.192838589898413293e-01,2.648110520067276097e-01,6.541623361704626660e+00
2.409550217838852815e-01,1.865671215919218195e-01,7.321381180000404498e+00
5.912715104954758827e-01,4.019985540229308318e-01,6.686501232731520972e+00
9.625086078831338599e-01,5.036189667950227156e-01,6.685073229723354160e+00
1.406370311029695008e+00,1.147352422331315402e+00,7.419805281275088760e+00
1.671669920284866384e+00,1.133025258411075153e+00,7.678885781872682337e+00
1.662983613513421055e+00,-5.232748534844937627e-01,7.012790873185489993e+00
4.504954835182135020e-01,2.020305134447069884e-01,6.828587124338353576e+00
1.747962847310183143e+00,-4.744519416605362250e-01,6.862494348715806325e+00
1.634622898676302061e+00,-3.560582370817544917e-01,6.853763398739250334e+00
9.687182427517541106e-01,1.077513741224481958e+00,7.045318304816209576e+00
1.817048432983378481e+00,1.077263845298203959e+00,7.768919630315028080e+00
1.591958320704601082e+00,-4.851562909669204782e-01,6.961396423977558534e+00
1.126992573577401124e+00,1.171230865888196915e+00,7.202264289718033119e+00
1.203920966456388575e+00,1.153033712807980171e+00,7.269009327687575350e+00
1.275739977902719258e-01,2.954223218771612758e-01,7.638122741999993970e+00
1.235137648174739811e+00,1.144083752300154577e+00,7.302449515458419249e+00
1.260476545622453148e+00,1.076070210795089688e+00,7.269790991423890070e+00
1.347874688413815525e+00,-7.059429800505823138e-02,6.725066502784274647e+00
8.212699894146412438e-01,7.193288579977322184e-02,6.384930421893143304e+00
1.115631222985884463e+00,-6.032396694435589179e-02,6.528749183877045503e+00
1.539986793340290872e+00,1.102712472206041738e+00,7.510754229307254448e+00
1.184765787518078373e+00,1.238046033006451996e+00,7.309849226333033911e+00
1.904603660142806243e+00,8.736121795565841008e-01,7.701489892377286317e+00
1.492512852527854816e+00,1.070534650925127673e+00,7.458349551308423031e+00
1.118879820786297774e+00,1.056981077039909955e+00,7.117970815126234641e+00
1.306489527403468021e+00,1.430307174530827050e-02,6.732127540191464199e+00
1.234375215920645807e+00,9.007766676077826329e-01,7.117813260731494118e+00
2.617090340670374937e-01,2.693804255200123454e-01,7.330549265316911089e+00
1.501985108034632477e+00,-1.015521404082956325e-01,6.844951825481472518e+00
1.718379895290445214e+00,9.225107672349157628e-01,7.573701296669498539e+00
1.717495988044275501e+00,9.796161475207165736e-01,7.641409310945405764e+00
8.851935920454081508e-01,8.360212584677852166e-02,6.425010944809627311e+00
1.421989276014792969e+00,1.072978147827286177e+00,7.418615521413406633e+00
1.461594165991939587e+00,-7.299383298114864305e-02,6.791718451406195456e+00
1.765549906352668508e+00,2.297877555471725675e-01,7.258314575339120722e+00
1.923259642264617986e+00,8.601268436155967700e-01,7.732713008635618834e+00
1.550621724331050943e+00,9.739351587174608360e-01,7.484530353092496036e+00
9.108937389275144625e-01,2.793232820673001715e-01,6.547747624487011642e+00
8.825514625875444663e-01,-6.165310893693980443e-01,7.418390395830456008e+00
1.807469419190585791e+00,4.007947840742651785e-02,7.159796865074663508e+00
1.884492059840338962e+00,3.464670193005754961e-01,7.425845464131908713e+00
1.649633787512282401e+00,1.128246789902960456e+00,7.676981887300970975e+00
1.184086860483698489e+00,9.699633415957602534e-01,7.147573674573235891e+00
2.289649377973674294e-01,3.511196561656185766e-01,7.444704781575062214e+00
1.306489527403468021e+00,1.430307174530827050e-02,6.732127540191464199e+00
1.257410696651585447e+00,2.332082054513839875e-01,6.802059436564729999e+00
1.740949879525860444e+00,-2.319175281042967426e-02,7.093554824945247361e+00
1.586006462054130983e+00,1.194233184958537253e+00,7.631035049995497310e+00
1.541945301095374088e+00,-1.155129106947068440e-01,6.872763626855527441e+00
1.006224817628160517e+00,-2.246320089917352714e-01,6.443682064119066411e+00
1.007414254771344053e+00,-7.626255747875848590e-02,6.453258625764181744e+00
1.534994042096713640e+00,9.977508984887405452e-01,7.460134776204125906e+00
1.455657034572904518e+00,1.183706607694713586e+00,7.512926779281943190e+00
7.243516850348885594e-01,-6.390770188186186695e-01,7.348207129167400709e+00
2.919546496396870916e-01,3.848874249657810442e-01,7.318440327694300862e+00
1.388785988638424618e+00,1.871795316269015408e-01,6.883474878334236990e+00
4.572183635652593003e-01,-5.966099677848905047e-01,7.293725119790011036e+00
9.484812944300790027e-01,-5.832940120469602974e-01,7.205813045765061098e+00
1.523894018685733043e+00,1.177346258419527558e+00,7.696646100828055559e+00
8.932870634873855131e-01,5.305324967160300886e-01,6.660417550503991535e+00
8.660936964554690753e-01,3.008460986433488804e-01,6.522871400673319719e+00
1.432802667757843373e+00,1.244410181507270341e+00,7.504405079945288826e+00
5.409785452096321778e-01,5.138209741594431668e-01,6.825775011283870874e+00
8.637280860236443703e-01,3.388750449960341027e-01,6.540358284664970157e+00
1.242218215845326268e-01,-7.748704311482090823e-01,7.970939349825616027e+00
1.758876585255983116e+00,4.410411088117857648e-02,7.126144829878554354e+00
1.239693368324351397e+00,1.200160335764454356e+00,7.330055244402742254e+00
1.531009728651341550e+00,1.048262142995183943e+00,7.517618710073128874e+00
1.277081184577383510e+00,-4.404889660684387781e-02,6.701275960726090553e+00
4.348620832250558177e-01,-5.701556992875419505e-01,7.264012850281512890e+00
1.292346780848764087e+00,1.020118221907303502e+00,7.247708692024739108e+00
1.909864473538430918e+00,1.099953805088060177e+00,7.858489820917014868e+00
1.757950191404051621e+00,-2.043970650798790090e-01,7.000726515870741018e+00
1.634634545977679432e+00,-3.584726363356420253e-01,6.853902956743848307e+00
5.480887885564871276e-01,-5.852134688686689845e-01,7.274263831383620982e+00
1.173854961698798771e+00,1.307861190011621044e+00,7.306531078847005922e+00
1.805003152958204682e+00,-1.036711093766252631e-02,7.169577303327818285e+00
9.590680754849785217e-01,2.338111134479993192e-01,6.561540976290646476e+00
2.176323810875683273e-01,-2.137969174500203330e-03,7.218175138012283831e+00
4.482212039741855225e-01,4.696228286256918238e-01,7.027387943757351429e+00
1.589390614631216225e+00,1.274276939596389102e+00,7.674512349573261893e+00
1.619317925601880148e+00,-3.902966891146478212e-01,6.870375628284447700e+00
1.251506103001718717e+00,1.154619832825755754e+00,7.308040191805805108e+00
8.825514625875444663e-01,-6.165310893693980443e-01,7.418390395830456008e+00
1.696233702007185595e+00,1.012493840860120065e+00,7.618447098052883781e+00
1.550621724331050943e+00,9.739351587174608360e-01,7.484530353092496036e+00
2.146487081128071739e-01,7.028574095759219931e-02,7.294841103925624459e+00
2.919546496396870916e-01,3.848874249657810442e-01,7.318440327694300862e+00
1.807469419190585791e+00,4.007947840742651785e-02,7.159796865074663508e+00
1.702452970203104377e+00,-1.036094658881124286e-01,7.016314377439510253e+00
1.313828460530679365e+00,4.546218271118858678e-01,6.976941664739545246e+00
1.699956273085825753e+00,-8.376778367206527687e-02,7.026587779377774901e+00
6.923831996122561394e-01,-5.327089008919310142e-01,7.127435997518563049e+00
1.342613774609546340e+00,1.048612061516862370e+00,7.299591984556317747e+00
2.788037833197104520e-01,2.296186091814753361e-01,7.236505732460909890e+00
1.630314397753171773e+00,1.864671015673172727e-01,7.091400566073144951e+00
7.483220011422037077e-01,-6.610113782363452595e-01,7.380281173377628789e+00
1.434966888306925759e+00,1.267534111920552764e+00,7.515981541395486687e+00
4.021449271096147471e-01,-5.557991180702995804e-01,7.227473997336405276e+00
1.692806845425512297e+00,-5.728142699918145064e-01,7.096117696583861267e+00
1.411624686412249252e+00,1.031646436634930497e+00,7.364600829933628745e+00
1.287346711892627615e+00,-2.067638602414367463e-02,6.681380582835426019e+00
1.453618040649887977e+00,8.220040826154413616e-02,6.868575137602547898e+00
2.275588228338023267e-01,2.517050509565797456e-01,7.392893058540498608e+00
9.613583468470057181e-01,-6.244396575724213694e-01,7.264301351594336431e+00
6.430306841388433448e-02,2.583243837946301302e-01,7.776228225380633852e+00
1.708395930574014399e+00,-1.239954928808380680e-01,7.040622222782733530e+00
1.613717288437761299e+00,9.452401252017579303e-01,7.508306289540751521e+00
1.849886761397960377e+00,-4.144987432764541957e-01,7.030179351281439892e+00
9.447929368044761800e-01,-1.169910709000166055e-01,6.428109534475101583e+00
1.878117526486605959e-01,2.580696261478134246e-01,7.466753798317276036e+00
4.638739075077474849e-01,4.055362513990242723e-01,6.963307380547411718e+00
6.331159780727159125e-01,-6.144272931187623188e-01,7.309980200645357584e+00
5.768656256460859000e-01,-4.813091303088566919e-01,7.064933086898839143e+00
1.663235246145225998e+00,9.340697961885332523e-01,7.541176238017248679e+00
1.953155375943439909e+00,6.818028430615583613e-01,7.677795980937101028e+00
1.686189732032912891e+00,-1.594960016415202519e-01,6.989478962171206788e+00
1.588798490067677260e+00,-6.897553217428523675e-01,7.377163652863703902e+00
5.858844827773077579e-01,-5.935977216354945130e-01,7.235116830033450519e+00
1.551023167715208873e+00,-1.369357580222382680e-02,6.957889964765826107e+00
1.591958320704601082e+00,-4.851562909669204782e-01,6.961396423977558534e+00
9.983011509244702486e-01,-5.155056385050067469e-01,7.022126630367405475e+00
4.941239606879089807e-01,8.909556058409905388e-01,7.202628961873827507e+00
1.981607492156155725e+00,4.340295352239738336e-02,7.376643483035620896e+00
8.965746672649991256e-01,8.397005538738638863e-01,6.832431902768110632e+00
9.346466452195998365e-01,-6.339090167561877154e-01,7.294998706250945375e+00
4.578313686497272328e-01,-6.485084775870108009e-01,7.469957391160695792e+00
1.499626957591227550e+00,3.438371234820820216e-02,6.879713355733125368e+00
9.983011509244702486e-01,-5.155056385050067469e-01,7.022126630367405475e+00
6.334487273404726393e-01,1.363272152227672063e+00,7.241780514034799943e+00
8.059220945325966667e-01,-5.908460546576159711e-01,7.110548620457612046e+00
6.715689861567351038e-01,-6.055257436503767021e-01,7.281000851676453500e+00
1.547753636924956266e+00,9.688777496125304811e-01,7.445401960370872985e+00
1.637161539717924441e+00,1.166769537614624763e+00,7.694572565699027145e+00
6.350745131268012988e-01,-5.681399150779201657e-01,7.216285427448434930e+00
1.758876585255983116e+00,4.410411088117857648e-02,7.126144829878554354e+00
1.499626957591227550e+00,3.438371234820820216e-02,6.879713355733125368e+00
6.797679591560797929e-01,1.013074993236264404e-01,6.322601616250506318e+00
2.943200172347604782e-01,-4.888693621010016255e-01,7.205255767733347305e+00
1.162250184584571189e+00,8.970142825915347062e-01,7.044986172322771800e+00
2.176323810875683273e-01,-2.137969174500203330e-03,7.218175138012283831e+00
1.596353943818048737e+00,9.802421815242694514e-01,7.526510032590778998e+00
1.666297092959844184e+00,-5.838962998272537730e-01,7.089360626374089591e+00
2.275588228338023267e-01,2.517050509565797456e-01,7.392893058540498608e+00
1.157379724202424853e+00,1.088182745694650899e+00,7.201730041854456310e+00
2.516882194473437084e-01,2.935370843045138067e-01,7.339927215101058167e+00
1.114279009973194956e+00,-7.732995714943922128e-01,7.645747796510019789e+00
3.539138670810482723e-01,-6.165414595794900254e-01,7.386107611808030882e+00
1.355751165210173692e+00,1.112268859837972190e+00,7.399448667965783599e+00
1.148907480242949752e+00,1.052578581066507368e+00,7.148204598669816612e+00
1.156613262089979388e+00,1.494778358388141604e-01,6.661539323274139335e+00
9.018273769056095457e-01,-6.556657267421380775e-01,7.319856585095139145e+00
1.270697432013738748e+00,1.198850694873656364e+00,7.330165377078801114e+00
8.151486418138933487e-01,-6.338211629586606444e-01,7.281879909262933381e+00
1.719032119843130646e+00,1.048656490531102881e+00,7.672175242224318126e+00
5.126643318130800209e-01,-5.504840943024471578e-01,7.208776643388580929e+00
4.157703503472944817e-01,-5.387457635072753215e-01,7.199845310267457776e+00
2.535356327898299345e-01,8.308247222335817250e-01,7.742983393806152748e+00
2.195907782199061908e-01,1.400864130942541530e-01,7.292939293310958249e+00
1.728198852926319473e+00,5.350107868818246848e-01,7.340758862433132137e+00
1.784457483319835669e-01,3.698361583735824687e-01,7.523961671249843164e+00
4.804702668614897476e-01,7.018629028377110224e-01,7.145859631709559956e+00
5.926727467233009472e-01,-7.166563953137572440e-01,7.579911267831736410e+00
2.491322466388796175e-01,-1.843137802429912486e-01,7.091818837082701776e+00
5.713477923181791152e-01,3.621137632742617574e-01,6.727890887103569639e+00
4.901825823799460524e-01,6.050298122374176968e-01,6.994047665773453382e+00
1.818644072927898980e+00,-2.830271350476593617e-01,7.063569126356923356e+00
1.374663039108681595e+00,1.086375875765979826e+00,7.389178518341508628e+00
3.622999387261874316e-01,-8.528456208252245541e-03,6.878824454445907399e+00
1.684180971893581180e+00,1.047930975052175917e+00,7.637114855333773988e+00
1.594490845932199807e+00,-5.449435685848141864e-01,7.036900049494824394e+00
3.647769439739493857e-01,-5.339235970297397937e-01,7.193261867625899697e+00
1.005981233810704145e+00,1.028541092935537637e+00,7.028575734439736600e+00
1.461594165991939587e+00,-7.299383298114864305e-02,6.791718451406195456e+00
1.277081184577383510e+00,-4.404889660684387781e-02,6.701275960726090553e+00
1.555798474288829503e-01,1.021945016054943006e-01,7.417862976310132694e+00
3.729237057680763190e-01,2.532445656780985682e-02,6.897632168900868166e+00
8.276305883821662990e-01,-7.566368010714359382e-01,7.631450535407187097e+00
1.595510053826379337e+00,-5.795327182247077547e-01,7.129767097274724463e+00
3.834569542485203875e-01,-4.341893367737374443e-01,6.983722769564917776e+00
4.599274211228983611e-01,7.892738753594061851e-01,7.220248920698788986e+00
1.531009728651341550e+00,1.048262142995183943e+00,7.517618710073128874e+00
6.452567998246188097e-01,-7.037054577422761081e-01,7.509367421928285324e+00
1.909864473538430918e+00,1.099953805088060177e+00,7.858489820917014868e+00
1.506734601692650277e-01,4.712353076981319888e-01,7.737675935646593395e+00
1.550056052314644273e+00,-5.803507138178215508e-01,7.128283543895103769e+00
4.195809645503654761e-01,-7.812048132239321312e-03,6.787779970877124036e+00
1.148814545168990398e+00,1.116789249671842066e-01,6.643078039285429170e+00
2.127454654937916689e-01,-6.871992636346140049e-02,7.219716329437307678e+00
4.804702668614897476e-01,7.018629028377110224e-01,7.145859631709559956e+00
6.434255860497450907e-01,-4.135285635804640814e-01,6.823137446924167016e+00
7.518338188147003498e-01,-5.600525970311727442e-02,6.290361173767736069e+00
1.538567926000652619e+00,1.469733817417409050e-01,6.969455523083426307e+00
4.452961663522005953e-01,-3.910761860162045300e-01,4.105247380476272134e+00
6.334487273404726393e-01,1.363272152227672063e+00,7.241780514034799943e+00
1.718379895290445214e+00,9.225107672349157628e-01,7.573701296669498539e+00
1.842660230918486741e+00,1.025290440088607369e+00,7.737807182432619335e+00
5.636203939402737451e-01,-5.601452419551797846e-01,7.211628001952198552e+00
6.452567998246188097e-01,-7.037054577422761081e-01,7.509367421928285324e+00
1.587086962390779066e+00,1.153176737514581385e+00,7.610052829869272450e+00
1.003562030703691210e+00,-6.026398403333099729e-01,7.200630869515648236e+00
4.288934577678762960e-01,1.036342784932838157e+00,7.483165265042817538e+00
1.417498677519122730e+00,-4.862005864761973495e-01,6.922523849209717639e+00
1.687840842632949201e+00,1.203882413022951736e+00,7.753722940668028585e+00
1.186978246949537574e+00,1.634682977403844051e-01,6.700746011469357555e+00
1.461594165991939587e+00,-7.299383298114864305e-02,6.791718451406195456e+00
5.609141411928264542e-01,-2.373094331219491870e-01,6.536706782608308508e+00
1.094513757794452591e+00,2.755810408373806641e-01,6.684441004186345126e+00
1.547753636924956266e+00,9.688777496125304811e-01,7.445401960370872985e+00
2.105297580868067120e-01,-5.278944052349729965e-01,7.285299091213830458e+00
6.434255860497450907e-01,-4.135285635804640814e-01,6.823137446924167016e+00
3.539138670810482723e-01,-6.165414595794900254e-01,7.386107611808030882e+00
1.323246755350470094e+00,-7.678338693466586762e-02,6.719946474734934228e+00
1.327059458116389035e+00,1.281142461125382548e+00,7.444724207276459893e+00
4.088282875779516989e-01,1.751865723588259760e+00,1.130829645478506151e+01
5.947968375147335562e-01,-7.128375999825611320e-01,7.539226619195243728e+00
1.749577604295616817e+00,1.145260785765814665e-01,7.233285954393347872e+00
2.275588228338023267e-01,2.517050509565797456e-01,7.392893058540498608e+00
1.555798474288829503e-01,1.021945016054943006e-01,7.417862976310132694e+00
8.758549757378926159e-01,-8.273511428682115421e-01,7.772516974526761935e+00
6.729094222091808186e-01,-6.661415621010063903e-01,7.407381454358162642e+00
1.156613262089979388e+00,1.494778358388141604e-01,6.661539323274139335e+00
1.108462863795663722e+00,1.199175985759805885e+00,7.181313746701788681e+00
1.080985524208612381e+00,-7.849062323294471177e-01,7.638338550464724541e+00
1.545748921801868958e+00,1.242497342696156526e+00,7.618653888907756411e+00
1.524533299647632623e+00,1.163602747015633820e+00,7.539177003934178778e+00
4.285274023539444865e-01,-3.803847405528522629e-01,6.841990500650465101e+00
1.848326971516480954e+00,5.274774326533121505e-01,7.407992714513381038e+00
2.337792403293345034e-01,8.050814627902466158e-01,7.808823798278347716e+00
1.800762188371485939e+00,6.580261972379065905e-02,7.173455530313342265e+00
1.772032660079878807e+00,-1.706451620408675207e-01,7.017768298682347528e+00
2.373120358978938471e-01,-5.496122657101892850e-01,7.319662835363311970e+00
1.148814545168990398e+00,1.116789249671842066e-01,6.643078039285429170e+00
1.224548248135189032e+00,1.339964798063696172e+00,7.395713216560195313e+00
1.411194878648841300e+00,1.065351129087987569e+00,7.417141983593346310e+00
